commonName,lat,lon
"River Street , Clerkenwell",51.529163,-0.10997000000000001
"Phillimore Gardens, Kensington",51.499606,-0.197574
"Christopher Street, Liverpool Street",51.521283,-0.084605
"St. Chad's Street, King's Cross",51.530059,-0.120973
"Broadcasting House, Marylebone",51.518117,-0.144228
"Charlbert Street, St. John's Wood",51.5343,-0.168074
"Maida Vale, Maida Vale",51.529857,-0.18348599999999998
"New Globe Walk, Bankside",51.507385,-0.09644000000000001
"Park Street, Bankside",51.505974,-0.09275399999999999
"Brunswick Square, Bloomsbury",51.523951,-0.122502
"Malet Street, Bloomsbury",51.52168,-0.130431
"Scala Street, Fitzrovia",51.519914,-0.136039
"Belgrove Street , King's Cross",51.529943,-0.12361599999999999
"Great Russell Street, Bloomsbury",51.517727,-0.127854
"Cartwright Gardens , Bloomsbury",51.526357,-0.125979
"Hatton Wall, Holborn",51.521661,-0.10900599999999999
"Drury Lane, Covent Garden",51.51477,-0.122219
"Taviton Street, Bloomsbury",51.52505,-0.131161
"Drummond Street , Euston",51.527326,-0.136052
"Lansdowne Drive, Hackney Central",51.539834,-0.062806
"Northington Street , Holborn",51.522264,-0.114079
"Red Lion Square, Holborn",51.519435,-0.11912299999999999
"British Museum, Bloomsbury",51.51908,-0.124678
"Doric Way , Somers Town",51.528833,-0.13225
"Ampton Street , Clerkenwell",51.52728,-0.118295
"Bouverie Street, Temple",51.513821,-0.107927
"Bolsover Street, Fitzrovia",51.523518,-0.143613
"Hereford Road, Bayswater",51.513735,-0.193487
"Windsor Terrace, Hoxton",51.529154,-0.09342099999999999
"Fanshaw Street, Hoxton",51.529537,-0.083353
"Leonard Circus , Shoreditch",51.524696,-0.084439
"Pancras Road, King's Cross",51.534123,-0.129386
"De Vere Gardens, Kensington",51.501737,-0.18498
"Penywern Road, Earl's Court",51.491593,-0.19236899999999998
"Abingdon Villas, Kensington",51.497387,-0.197245
"Shoreditch High Street, Shoreditch",51.526377,-0.07813
"Commercial Street, Shoreditch",51.52127,-0.07557799999999999
"Pindar Street, Liverpool Street",51.520955,-0.083493
"Wenlock Road , Hoxton",51.530991,-0.093903
"Crawford Street, Marylebone",51.52026,-0.157183
"Bruton Street, Mayfair",51.510736,-0.144165
"Boston Place, Marylebone",51.522511,-0.162298
"Nesham Street, Wapping",51.507131,-0.06691000000000001
"Warwick Avenue Station, Maida Vale",51.523344,-0.18384599999999998
"Godliman Street, St. Paul's",51.512484,-0.09914099999999999
"Curzon Street, Mayfair",51.507069,-0.145904
"East Road, Hoxton",51.528673,-0.087459
"Finsbury Library , Finsbury",51.526717,-0.104298
"Roscoe Street, St. Luke's",51.522954,-0.09493399999999999
"Grafton Street, Mayfair",51.509992,-0.14349499999999998
"Golden Lane, Barbican",51.521747,-0.09447499999999999
"Finsbury Circus, Liverpool Street",51.517075,-0.086685
"Paddington Street, Marylebone",51.520583,-0.154701
"Guilford Street , Bloomsbury",51.523346,-0.12020199999999999
"New Inn Yard, Shoreditch",51.524526,-0.079248
"Lisson Grove, St. John's Wood",51.526448,-0.17219
"Great Dover Street, The Borough",51.497382,-0.089446
"Cotton Garden Estate, Kennington",51.490757,-0.106323
"Murray Grove , Hoxton",51.53089,-0.089782
"William IV Street, Strand",51.509462,-0.124749
"Gower Place , Euston",51.525227,-0.135188
"Holborn Circus, Holborn",51.51795,-0.10865699999999999
"Hatton Garden, Holborn",51.518825,-0.108028
"Theobald's Road , Holborn",51.520596,-0.116688
"Euston Road, Euston",51.526236,-0.134407
"Calshot Street , King's Cross",51.53136,-0.11706899999999999
"Newgate Street , St. Paul's",51.515418,-0.09885000000000001
"Farringdon Lane, Clerkenwell",51.52352,-0.10834
"Old Street Station, St. Luke's",51.52548,-0.089659
"Vauxhall Cross, Vauxhall",51.485917,-0.124469
"Torrens Street, Angel",51.532199,-0.10548
"Longford Street, The Regent's Park",51.525595,-0.144083
"Russell Square Station, Bloomsbury",51.523418,-0.124121
"Sadlers Sports Centre, Finsbury",51.524868,-0.099489
"Arundel Street, Temple",51.511726,-0.113855
"Webber Street , Southwark",51.500693,-0.102091
"Great Titchfield Street, Fitzrovia",51.520253,-0.14132699999999998
"Chancery Lane, Holborn",51.514274,-0.111257
"Panton Street, West End",51.509639,-0.13151000000000002
"Breams Buildings, Holborn",51.515937,-0.11177799999999999
"Tanner Street, Bermondsey",51.500647,-0.0786
"Wellington Street , Strand",51.511756,-0.119643
"Risinghill Street, Angel",51.533319,-0.11178099999999999
"Bank of England Museum, Bank",51.514441,-0.087587
"Craven Street, Strand",51.508103,-0.126021
"London Zoo Car Park, The Regent's Park",51.536922,-0.15018099999999998
"Goswell Road (City Uni), Finsbury",51.528246,-0.10102599999999999
"Flood Street, Chelsea",51.488023,-0.166878
"Lower Marsh, Waterloo",51.500139,-0.113936
"Grosvenor Square, Mayfair",51.51217,-0.150481
"St. George Street, Mayfair",51.51196,-0.142783
"Queen's Gate, Kensington Gardens",51.501715,-0.17985399999999999
"Macclesfield Rd, St Lukes",51.529423,-0.097122
"Vauxhall Street, Vauxhall",51.486965,-0.11662499999999999
"Greycoat Street , Westminster",51.494591,-0.134234
"Northumberland Avenue, Strand",51.506766999999996,-0.12370199999999999
"Clapham Common Station, Clapham Common",51.461388,-0.13922099999999998
"South Kensington Station, South Kensington",51.494412,-0.17388099999999998
"Howland Street, Fitzrovia",51.520994,-0.139016
"High Holborn , Covent Garden",51.516226,-0.12482599999999999
"Butler Place, Westminster",51.497829,-0.13544
"Howick Place, Westminster",51.496753,-0.138733
"Waterloo Station 2, Waterloo",51.503919,-0.113426
"Royal College Street, Camden Town",51.536264,-0.133952
"Lord's, St. John's Wood",51.529121,-0.171185
"Store Street, Bloomsbury",51.519572,-0.13214
"City Road, Angel",51.530344,-0.100168
"Harrowby Street, Marylebone",51.517372,-0.164207
"Harriet Street, Knightsbridge",51.500241,-0.15934
"Paddington Green, Paddington",51.520205,-0.174593
"King Edward Walk, Waterloo",51.49775,-0.10988
"Sardinia Street, Holborn",51.515208,-0.117863
"Prince Consort Road, Knightsbridge",51.499806,-0.176415
"Waterloo Station 1, Waterloo",51.504027,-0.11386399999999999
"Kensington Town Hall, Kensington",51.501945,-0.19439199999999998
"Millbank Tower, Pimlico",51.491884,-0.125674
"Waterloo Bridge, South Bank",51.505354,-0.113656
"Turquoise Island, Notting Hill",51.514311,-0.200838
"Stanhope Gate, Mayfair",51.506864,-0.150666
"Charlotte Street, Fitzrovia",51.51953,-0.13577699999999998
"Farm Street, Mayfair",51.509351,-0.147449
"Frith Street, Soho",51.513103,-0.131213
"Marloes Road, Kensington",51.496481,-0.192404
"Moor Street, Soho",51.513527,-0.13011
"Fire Brigade Pier, Vauxhall",51.493699,-0.12139399999999999
"Southampton Street, Strand",51.510701,-0.121723
"Upper Grosvenor Street, Mayfair",51.51013,-0.155757
"Buxton Street 1, Shoreditch",51.521776,-0.068856
"Clifford Street, Mayfair",51.510661999999996,-0.142345
"Imperial College, Knightsbridge",51.499428,-0.179702
"Snow Hill, Farringdon",51.517334,-0.103604
"Aberdeen Place, St. John's Wood",51.524826,-0.17626799999999998
"Cadogan Gardens, Chelsea",51.492462,-0.159919
"Shouldham Street, Marylebone",51.51809,-0.163609
"Devonshire Terrace, Bayswater",51.51348,-0.17977
"Holland Park, Kensington",51.502319,-0.200742
"Brick Lane Market, Shoreditch",51.522617,-0.071653
"George Street, Marylebone",51.517703,-0.154106
"Columbia Road, Shoreditch",51.528187,-0.075375
"Penfold Street, Marylebone",51.522892,-0.171681
"George Place Mews, Marylebone",51.516892,-0.158249
"Palace Gate, Kensington Gardens",51.502042,-0.1844
"Gloucester Road Station, South Kensington",51.494185,-0.18267000000000003
"Sun Street, Liverpool Street",51.520009,-0.083935
"Strata, Elephant & Castle",51.493146,-0.099828
"Edgware Road Station, Marylebone",51.519968,-0.16977399999999998
"Rotherhithe Roundabout, Rotherhithe",51.499169,-0.055846
"Cleaver Street, Kennington",51.488105,-0.110121
"Chelsea Bridge, Pimlico",51.485821,-0.149004
"Southwark Station 1, Southwark",51.504043,-0.10531199999999999
"Southwark Station 2, Southwark",51.504044,-0.104778
"Eaton Square (South), Belgravia",51.494561,-0.153933
"Ebury Bridge, Pimlico",51.490491,-0.14918599999999999
"Vincent Street, Pimlico",51.493072,-0.12992499999999998
"Cheapside, Bank",51.51397,-0.09294000000000001
"Exhibition Road, Knightsbridge",51.499917,-0.174554
"South Parade, Chelsea",51.489020000000004,-0.17524
"Crinan Street, King's Cross",51.534474,-0.12220299999999999
"Exhibition Road Museums 1, South Kensington",51.496468,-0.17379599999999998
"Wren Street, Holborn",51.524564,-0.116279
"Shoreditch Court, Haggerston",51.539083,-0.070329
"Belford House, Haggerston",51.536654,-0.07023
"Battersea Church Road, Battersea",51.476964,-0.174347
"Vicarage Crescent, Battersea",51.472876,-0.17626699999999998
"Durant Street, Bethnal Green",51.528681,-0.06555000000000001
"St. Bride Street, Holborn",51.515059,-0.105344
"Mexfield Road, East Putney",51.45682,-0.20280199999999998
"Upper Richmond Road, Putney",51.459715,-0.212145
"Snowsfields, London Bridge",51.502153,-0.083632
"Barons Court Station, West Kensington",51.490217,-0.215087
"Disraeli Road, Putney",51.46161,-0.216145
"Montserrat Road , Putney",51.463211,-0.21555000000000002
"Albert Bridge Road, Battersea Park",51.474392,-0.163347
"Everington Street, Fulham",51.483356,-0.216305
"Mile End Stadium, Mile End",51.518541,-0.034902999999999997
"Hawley Crescent, Camden Town",51.541007,-0.14326
"Stewart's Road, Wandsworth Road",51.473116,-0.137235
"Aylward Street, Stepney",51.51563,-0.049067
"Dunston Road , Haggerston",51.536585,-0.075885
"Ada Street, Hackney Central",51.535716,-0.060291
"Victoria Park Road, Hackney Central",51.536424,-0.054161999999999995
"Star Road, West Kensington",51.487244,-0.205279
"Wendon Street, Old Ford",51.536039,-0.026261999999999997
"Finnis Street, Bethnal Green",51.524583,-0.058630999999999996
"Stephendale Road, Sands End",51.46822,-0.190346
"Alma Road, Wandsworth",51.457991,-0.184806
"Walworth Square, Walworth",51.491327,-0.09651799999999999
"Alfreda Street, Battersea Park",51.47505,-0.150908
"Chesilton Road, Fulham",51.475698,-0.205876
"Putney Bridge Road, East Putney",51.461999,-0.20624
"St. Peter's Terrace, Fulham",51.478939,-0.208485
"Bridge Avenue, Hammersmith",51.492084,-0.229116
"Michael Road, Walham Green",51.477276,-0.18921000000000002
"Duke Street Hill, London Bridge",51.506304,-0.08726199999999999
"Park Lane, Mayfair",51.505426,-0.150817
"Plough Terrace, Clapham Junction",51.462305,-0.17540699999999998
"Grant Road East, Clapham Junction",51.464894,-0.173029
"Queensdale Road, Shepherd's Bush",51.50659,-0.216104
"Fulham Broadway, Walham Green",51.479932,-0.19411599999999998
"Imperial Road, Sands End",51.475142,-0.187278
"Hortensia Road, West Brompton",51.481765,-0.185273
"Sirdar Road, Avondale",51.510928,-0.21459399999999998
"Freston Road, Avondale",51.512981,-0.219486
"Blenheim Crescent, Ladbroke Grove",51.515108,-0.208565
"Oxford Road, Putney",51.460792,-0.212607
"Ingrave Street, Clapham Junction",51.467454,-0.172293
"Upcerne Road, West Chelsea",51.478169,-0.18243499999999999
"Lots Road, West Chelsea",51.479573,-0.179038
"Ormonde Gate, Chelsea",51.487964,-0.161765
"Hertford Road, De Beauvoir Town",51.537277,-0.079201
"Haggerston Road, Haggerston",51.539328,-0.074284
"Culvert Road, Battersea",51.471095,-0.15785000000000002
"Newton Street, Covent Garden",51.516128,-0.12090899999999999
"London Street, Paddington",51.515117,-0.173712
"Grenfell Road, Avondale",51.5129,-0.21476199999999998
"The Vale, Chelsea",51.485121,-0.174971
"Prince of Wales Drive, Battersea Park",51.475153,-0.159169
"Harcourt Terrace, West Brompton",51.487958,-0.187404
"Westbourne Park Road, Portobello",51.51787,-0.201005
"Broadley Terrace, Marylebone",51.524561,-0.16566799999999998
"Humbolt Road, Fulham",51.483217,-0.21186000000000002
"Storey's Gate, Westminster",51.500703,-0.129698
"Mile End Park Leisure Centre, Mile End",51.520597,-0.032566
"St. John's Road, Clapham Junction",51.462392,-0.168292
"Ranelagh Gardens, Fulham",51.467601,-0.20682699999999998
"Ram Street, Wandsworth",51.457529,-0.192165
"Santos Road, Wandsworth",51.457059,-0.20080599999999998
"Clapham Common North Side, Clapham Common",51.461343,-0.159322
"Sandilands Road, Walham Green",51.473611,-0.191803
"Gwendwr Road, West Kensington",51.491026,-0.209121
"Rifle Place, Avondale",51.509224,-0.21601599999999999
"Binfield Road, Stockwell",51.472509,-0.122831
"Tallis Street, Temple",51.511891,-0.107349
"Hurlingham Park, Parsons Green",51.470131,-0.20464000000000002
"Little Brook Green, Brook Green",51.496664,-0.22386799999999998
"Abyssinia Close, Clapham Junction",51.460333,-0.16702899999999998
"Limburg Road, Clapham Junction",51.461923,-0.165297
"Houndsditch, Aldgate",51.514449,-0.077178
"Imperial Wharf Station, Sands End",51.474665,-0.183165
"Victoria & Albert Museum, South Kensington",51.495898,-0.173009
"Sancroft Street, Vauxhall",51.489479,-0.115156
"Devonshire Square, Liverpool Street",51.516468,-0.07968399999999999
"Bayley Street , Bloomsbury",51.518587,-0.132053
"Tavistock Place, Bloomsbury",51.52625,-0.123509
"Harrington Square 1, Camden Town",51.533019,-0.139174
"Walnut Tree Walk, Vauxhall",51.493686,-0.111014
"Borough Road, Elephant & Castle",51.498898,-0.10044
"Cloudesley Road, Angel",51.534408,-0.109025
"Bricklayers Arms, Borough",51.495061,-0.085814
"Aldersgate Street, Barbican",51.520841,-0.09734000000000001
"Falkirk Street, Hoxton",51.53095,-0.07850499999999999
"Gloucester Road (North), Kensington",51.497924,-0.183834
"Hampstead Road, Euston",51.525542,-0.138231
"Old Quebec Street, Marylebone",51.514577,-0.158264
"Albert Embankment, Vauxhall",51.490435,-0.122806
"Queen Street 1, Bank",51.511553,-0.09294000000000001
"Jewry Street, Aldgate",51.513406,-0.076793
"Vicarage Gate, Kensington",51.504723,-0.192538
"Crosswall, Tower",51.511594,-0.077121
"Westbourne Grove, Bayswater",51.515529,-0.19024000000000002
"Woodstock Street, Mayfair",51.514105,-0.147301
"Finsbury Leisure Centre, St. Luke's",51.526008,-0.096317
"Abbey Orchard Street, Westminster",51.498125,-0.132102
"Soho Square , Soho",51.515631,-0.132328
"Wellington Road, St. John's Wood",51.533043,-0.172528
"Park Lane , Hyde Park",51.510017,-0.157275
"Stonecutter Street, Holborn",51.515809,-0.10527
"Gloucester Road (Central), South Kensington",51.496462,-0.18328899999999998
"Park Road (Baker Street), The Regent's Park",51.524517,-0.158963
"Braham Street, Aldgate",51.514233,-0.07353699999999999
"Little Argyll Street, West End",51.514499,-0.141423
"Lollard Street, Vauxhall",51.49288,-0.114934
"Rochester Row, Westminster",51.495827,-0.135478
"Bath Street, St. Luke's",51.525892999999996,-0.090847
"The Guildhall, Guildhall",51.515735,-0.09308000000000001
"Baker Street, Marylebone",51.518913,-0.156166
"Norton Folgate, Liverpool Street",51.521113,-0.078869
"St. John Street, Finsbury",51.52836,-0.104724
"Eaton Square, Belgravia",51.496544,-0.15090499999999998
"Borough High Street, The Borough",51.500694,-0.094524
"Museum of London, Barbican",51.517821,-0.096496
"Wood Street, Guildhall",51.517008,-0.093885
"Emperor's Gate, South Kensington",51.495362,-0.185296
"Golden Square, Soho",51.511897,-0.137043
"Tower Gardens , Tower",51.509506,-0.075459
"Eversholt Street , Camden Town",51.533005,-0.136792
"Bethnal Green Road, Shoreditch",51.523648,-0.074754
"Derry Street, Kensington",51.501364,-0.191462
"Wapping High Street, Wapping",51.504904,-0.06797
"Clerkenwell Green, Clerkenwell",51.52326,-0.104708
"Queen Victoria Street, St. Paul's",51.511961,-0.097441
"Green Street, Mayfair",51.512276,-0.157436
"Lambeth Road, Vauxhall",51.494881,-0.117974
"Finsbury Square , Moorgate",51.520962,-0.085634
"Chapel Place, Marylebone",51.515308,-0.147203
"West Cromwell Road, Earl's Court",51.493724,-0.198286
"Pont Street, Knightsbridge",51.496886,-0.16120299999999999
"Kennington Cross, Kennington",51.48894,-0.11143499999999999
"Ilchester Place, Kensington",51.500743,-0.202759
"Vauxhall Bridge , Pimlico",51.488365,-0.129361
"Portugal Street, Holborn",51.514943,-0.116146
"Tachbrook Street, Victoria",51.492111,-0.138364
"Kennington Road Post Office, Oval",51.484788,-0.11068299999999999
"Holy Trinity Brompton, Knightsbridge",51.497056,-0.16891699999999998
"Chepstow Villas, Notting Hill",51.512136,-0.20155399999999998
"Hampton Street, Walworth",51.49217,-0.101536
"Bayswater Road, Hyde Park",51.511933,-0.17441099999999998
"Waterloo Station 3, Waterloo",51.503791,-0.112824
"Lexham Gardens, Kensington",51.495866,-0.191933
"New Kent Road, The Borough",51.494436,-0.09292099999999999
"Wright's Lane, Kensington",51.500397,-0.193068
"Trebovir Road, Earl's Court",51.490853,-0.19617
"Waterloo Place, St. James's",51.506633,-0.131773
"Guildhouse Street, Victoria",51.492345,-0.141334
"Southampton Place, Holborn",51.517606,-0.12132799999999999
"Sloane Avenue, Knightsbridge",51.493184,-0.167894
"Cleveland Gardens, Bayswater",51.515607,-0.183118
"Orsett Terrace, Bayswater",51.517932,-0.183716
"Seville Street, Knightsbridge",51.501855,-0.159237
"Eccleston Place, Victoria",51.49395,-0.147624
"Kennington Station, Kennington",51.488852,-0.10559299999999999
"Red Lion Street, Holborn",51.51824,-0.11655000000000001
"Vauxhall Walk, Vauxhall",51.488124,-0.120903
"Killick Street, King's Cross",51.5338,-0.11867699999999999
"Kennington Oval, Oval",51.483145,-0.113134
"Sail Street, Vauxhall",51.495656,-0.114605
"Walmer Road, Avondale",51.510101,-0.211358
"Philpot Street, Whitechapel",51.515256,-0.058641
"Bethnal Green Garden, Bethnal Green",51.52568,-0.055312
"Cheshire Street, Bethnal Green",51.52388,-0.065076
"York Hall, Bethnal Green",51.528936,-0.055894
"Jubilee Crescent, Cubitt Town",51.493381,-0.007541999999999999
"Fisherman's Walk West, Canary Wharf",51.50623,-0.02296
"Shadwell Station, Shadwell",51.511088,-0.057158999999999995
"Jubilee Street, Stepney",51.515975,-0.053176999999999995
"Hermitage Court, Wapping",51.504719,-0.06353099999999999
"St. Katharine's Way, Tower",51.505697,-0.070542
"Garnet Street, Shadwell",51.508447,-0.055167
"Napier Avenue, Millwall",51.487679,-0.021582
"East Ferry Road, Cubitt Town",51.49447,-0.014409
"Parkway, Camden Town",51.538071,-0.144664
"Castlehaven Road, Camden Town",51.542138,-0.145393
"Wapping Lane, Wapping",51.504749,-0.057544
"Gunmakers Lane, Old Ford",51.535179,-0.03338
"Burdett Road, Mile End",51.516196,-0.029137999999999997
"Aston Street, Stepney",51.516,-0.038775
"Bonny Street, Camden Town",51.541603,-0.138853
"Thurtle Road, Haggerston",51.534776,-0.071881
"St. Mary & St. Michael Church, Stepney",51.51417,-0.052099
"Pitfield Street North,Hoxton",51.53558,-0.08249000000000001
"Whiston Road, Haggerston",51.534464,-0.07634099999999999
"Southern Grove, Bow",51.523538,-0.030556
"Cantrell Road, Bow",51.521564,-0.022694
"Lindfield Street, Poplar",51.513757,-0.020467
"Mostyn Grove, Bow",51.530535,-0.025491999999999997
"Hewison Street, Old Ford",51.533283,-0.028155
"Malmesbury Road, Bow",51.529452,-0.027615999999999998
"Millharbour, Millwall",51.496137,-0.019355
"Gascoyne Road, Victoria Park",51.541515,-0.038557
"Lightermans Road, Millwall",51.499041,-0.020156999999999998
"Stebondale Street, Cubitt Town",51.489096,-0.009205
"Spindrift Avenue, Millwall",51.49109,-0.018716
"Stepney Green Station, Stepney",51.521889,-0.04667
"Pott Street, Bethnal Green",51.527152,-0.058004999999999994
"Flamborough Street, Limehouse",51.512871,-0.038986
"Saunders Ness Road, Cubitt Town",51.487129,-0.009001
"Exhibition Road Museums 2, South Kensington",51.495947,-0.17368899999999998
"Albert Gardens, Stepney",51.51328,-0.047784
"Bromley High Street, Bow",51.528828,-0.013257999999999999
"Old Ford Road, Bethnal Green",51.531127,-0.048017
"Granby Street, Shoreditch",51.525645,-0.069543
"Canton Street, Poplar",51.511811,-0.025626
"Reardon Street, Wapping",51.506946,-0.058681
"Pennington Street, Wapping",51.508622,-0.065006
"Queen Mary's, Mile End",51.522507,-0.041378
"Maplin Street, Mile End",51.525501,-0.032267
"South Quay East, Canary Wharf",51.50196,-0.016250999999999998
"Bow Church Station, Bow",51.528169,-0.018703
"Devons Road, Bow",51.52512,-0.015578
"Merchant Street, Bow",51.526578,-0.027580999999999998
"Bow Road Station, Bow",51.527058,-0.025296
"Furze Green, Bow",51.519265,-0.021345
"Ansell House, Stepney",51.520019,-0.054380000000000005
"Cephas Street, Bethnal Green",51.522561,-0.054882999999999994
"Bonner Gate, Victoria Park",51.53341,-0.049590999999999996
"Cleveland Way, Stepney",51.520893,-0.051393999999999995
"St. John's Park, Cubitt Town",51.496454,-0.009505999999999999
"Ackroyd Drive, Bow",51.520398,-0.026768
"Bell Lane, Liverpool Street",51.517475,-0.07585499999999999
"Clarkson Street, Bethnal Green",51.528692,-0.059091
"Fournier Street, Whitechapel",51.519362,-0.074431
"Fore Street, Guildhall",51.517842,-0.090075
"Westferry DLR, Limehouse",51.509303,-0.025996
"Sutton Street, Shadwell",51.511066,-0.053557999999999995
"Pritchard's Road, Bethnal Green",51.532091,-0.06142
"Watney Market, Stepney",51.514222,-0.055656
"Portman Square, Marylebone",51.516204,-0.155525
"Russell Gardens, Olympia",51.500088,-0.211316
"Chrisp Street Market, Poplar",51.5112,-0.014438
"Ford Road, Old Ford",51.532513,-0.033084999999999996
"Antill Road, Mile End",51.528224,-0.037471
